workload,regime,loss_budget,port_budget,baseline,baseline_depth_budget,pathbudget_depth_budget,baseline_time_s,pathbudget_time_s,oracle_time_s,speedup,oracle_gap_pct,verdict
GPT-3-175B-like_mixed_TP8_PP8_DP16,reach_only_depth_is_costly,medium,high,fixed_locality_aware_equal,"D(TP1,PP2,DP3) U(TP4,PP4,DP4)","D(TP1,PP2,DP3) U(TP9,PP1,DP2)",1.138014501748,0.712309253352,0.712309253352,1.5976410476105807,0.0,diagnostic
GPT-3-175B-like_mixed_TP8_PP8_DP16,reach_only_depth_is_costly,medium,high,best_static_locality_aware,"D(TP1,PP3,DP3) U(TP8,PP2,DP2)","D(TP1,PP2,DP3) U(TP9,PP1,DP2)",0.737424089832,0.712309253352,0.712309253352,1.0352583324754159,0.0,locality_ablation_only
Megatron-310B-like_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,medium,high,all_depth3_equal,"D(TP3,PP3,DP3) U(TP4,PP4,DP4)","D(TP1,PP3,DP3) U(TP8,PP2,DP2)",2.6191993191919996,0.9635087908319999,0.9635087908319999,2.7183969094151115,0.0,diagnostic
Megatron-310B-like_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,medium,high,shortest_feasible_equal,"D(TP1,PP3,DP3) U(TP4,PP4,DP4)","D(TP1,PP3,DP3) U(TP8,PP2,DP2)",1.4473728441839997,0.9635087908319999,0.9635087908319999,1.5021895575381083,0.0,diagnostic
Megatron-310B-like_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,medium,high,fixed_locality_aware_equal,"D(TP1,PP2,DP3) U(TP4,PP4,DP4)","D(TP1,PP3,DP3) U(TP8,PP2,DP2)",,0.9635087908319999,0.9635087908319999,,0.0,diagnostic
Megatron-310B-like_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,medium,high,best_static_locality_aware,"D(TP1,PP3,DP3) U(TP8,PP2,DP2)","D(TP1,PP3,DP3) U(TP8,PP2,DP2)",0.9635087908319999,0.9635087908319999,0.9635087908319999,1.0,0.0,locality_ablation_only
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,medium,high,all_depth3_equal,"D(TP3,PP3,DP3) U(TP4,PP4,DP4)","D(TP1,PP3,DP3) U(TP8,PP2,DP2)",3.3777875018000003,1.3322827964000001,1.3322827964000001,2.5353382261838235,0.0,diagnostic
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,medium,high,shortest_feasible_equal,"D(TP1,PP3,DP3) U(TP4,PP4,DP4)","D(TP1,PP3,DP3) U(TP8,PP2,DP2)",1.981010593,1.3322827964000001,1.3322827964000001,1.4869295005181677,0.0,diagnostic
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,medium,high,fixed_locality_aware_equal,"D(TP1,PP2,DP3) U(TP4,PP4,DP4)","D(TP1,PP3,DP3) U(TP8,PP2,DP2)",,1.3322827964000001,1.3322827964000001,,0.0,diagnostic
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,medium,high,best_static_locality_aware,"D(TP1,PP3,DP3) U(TP8,PP2,DP2)","D(TP1,PP3,DP3) U(TP8,PP2,DP2)",1.3322827964000001,1.3322827964000001,1.3322827964000001,1.0,0.0,locality_ablation_only
LLaMA-13B-like_DP-heavy_TP8_PP2_DP64,reach_only_depth_is_costly,relaxed,low,all_depth3_equal,"D(TP3,PP3,DP3) U(TP4,PP4,DP4)","D(TP1,PP1,DP3) U(TP8,PP1,DP3)",,0.18550171367999999,0.18550171367999999,,0.0,diagnostic
LLaMA-13B-like_DP-heavy_TP8_PP2_DP64,reach_only_depth_is_costly,relaxed,low,shortest_feasible_equal,"D(TP1,PP1,DP3) U(TP4,PP4,DP4)","D(TP1,PP1,DP3) U(TP8,PP1,DP3)",0.30049899902000005,0.18550171367999999,0.18550171367999999,1.6199257303809942,0.0,diagnostic
LLaMA-13B-like_DP-heavy_TP8_PP2_DP64,reach_only_depth_is_costly,relaxed,low,fixed_locality_aware_equal,"D(TP1,PP2,DP3) U(TP4,PP4,DP4)","D(TP1,PP1,DP3) U(TP8,PP1,DP3)",0.30071269118000005,0.18550171367999999,0.18550171367999999,1.6210776990381066,0.0,diagnostic
LLaMA-13B-like_DP-heavy_TP8_PP2_DP64,reach_only_depth_is_costly,relaxed,low,best_static_locality_aware,"D(TP1,PP3,DP3) U(TP8,PP2,DP2)","D(TP1,PP1,DP3) U(TP8,PP1,DP3)",0.20558988518666665,0.18550171367999999,0.18550171367999999,1.108291029274909,0.0,standalone_signal
GPT-3-175B-like_mixed_TP8_PP8_DP16,reach_only_depth_is_costly,relaxed,low,all_depth3_equal,"D(TP3,PP3,DP3) U(TP4,PP4,DP4)","D(TP1,PP2,DP3) U(TP9,PP1,DP2)",,0.712309253352,0.712309253352,,0.0,diagnostic
GPT-3-175B-like_mixed_TP8_PP8_DP16,reach_only_depth_is_costly,relaxed,low,shortest_feasible_equal,"D(TP1,PP2,DP3) U(TP4,PP4,DP4)","D(TP1,PP2,DP3) U(TP9,PP1,DP2)",1.138014501748,0.712309253352,0.712309253352,1.5976410476105807,0.0,diagnostic
GPT-3-175B-like_mixed_TP8_PP8_DP16,reach_only_depth_is_costly,relaxed,low,fixed_locality_aware_equal,"D(TP1,PP2,DP3) U(TP4,PP4,DP4)","D(TP1,PP2,DP3) U(TP9,PP1,DP2)",1.138014501748,0.712309253352,0.712309253352,1.5976410476105807,0.0,diagnostic
GPT-3-175B-like_mixed_TP8_PP8_DP16,reach_only_depth_is_costly,relaxed,low,best_static_locality_aware,"D(TP1,PP3,DP3) U(TP8,PP2,DP2)","D(TP1,PP2,DP3) U(TP9,PP1,DP2)",0.737424089832,0.712309253352,0.712309253352,1.0352583324754159,0.0,locality_ablation_only
Megatron-310B-like_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,all_depth3_equal,"D(TP3,PP3,DP3) U(TP4,PP4,DP4)","D(TP1,PP3,DP3) U(TP8,PP2,DP2)",,0.9635087908319999,0.9635087908319999,,0.0,diagnostic
Megatron-310B-like_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,shortest_feasible_equal,"D(TP1,PP3,DP3) U(TP4,PP4,DP4)","D(TP1,PP3,DP3) U(TP8,PP2,DP2)",,0.9635087908319999,0.9635087908319999,,0.0,diagnostic
Megatron-310B-like_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,fixed_locality_aware_equal,"D(TP1,PP2,DP3) U(TP4,PP4,DP4)","D(TP1,PP3,DP3) U(TP8,PP2,DP2)",,0.9635087908319999,0.9635087908319999,,0.0,diagnostic
Megatron-310B-like_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,best_static_locality_aware,"D(TP1,PP3,DP3) U(TP8,PP2,DP2)","D(TP1,PP3,DP3) U(TP8,PP2,DP2)",0.9635087908319999,0.9635087908319999,0.9635087908319999,1.0,0.0,locality_ablation_only
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,all_depth3_equal,"D(TP3,PP3,DP3) U(TP4,PP4,DP4)","D(TP1,PP3,DP3) U(TP8,PP2,DP2)",,1.3322827964000001,1.3322827964000001,,0.0,diagnostic
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,shortest_feasible_equal,"D(TP1,PP3,DP3) U(TP4,PP4,DP4)","D(TP1,PP3,DP3) U(TP8,PP2,DP2)",,1.3322827964000001,1.3322827964000001,,0.0,diagnostic
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,fixed_locality_aware_equal,"D(TP1,PP2,DP3) U(TP4,PP4,DP4)","D(TP1,PP3,DP3) U(TP8,PP2,DP2)",,1.3322827964000001,1.3322827964000001,,0.0,diagnostic
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,best_static_locality_aware,"D(TP1,PP3,DP3) U(TP8,PP2,DP2)","D(TP1,PP3,DP3) U(TP8,PP2,DP2)",1.3322827964000001,1.3322827964000001,1.3322827964000001,1.0,0.0,locality_ablation_only
LLaMA-13B-like_DP-heavy_TP8_PP2_DP64,reach_only_depth_is_costly,relaxed,medium,all_depth3_equal,"D(TP3,PP3,DP3) U(TP4,PP4,DP4)","D(TP1,PP1,DP3) U(TP8,PP1,DP3)",,0.18550171367999999,0.18550171367999999,,0.0,diagnostic
LLaMA-13B-like_DP-heavy_TP8_PP2_DP64,reach_only_depth_is_costly,relaxed,medium,shortest_feasible_equal,"D(TP1,PP1,DP3) U(TP4,PP4,DP4)","D(TP1,PP1,DP3) U(TP8,PP1,DP3)",0.30049899902000005,0.18550171367999999,0.18550171367999999,1.6199257303809942,0.0,diagnostic
LLaMA-13B-like_DP-heavy_TP8_PP2_DP64,reach_only_depth_is_costly,relaxed,medium,fixed_locality_aware_equal,"D(TP1,PP2,DP3) U(TP4,PP4,DP4)","D(TP1,PP1,DP3) U(TP8,PP1,DP3)",0.30071269118000005,0.18550171367999999,0.18550171367999999,1.6210776990381066,0.0,diagnostic
LLaMA-13B-like_DP-heavy_TP8_PP2_DP64,reach_only_depth_is_costly,relaxed,medium,best_static_locality_aware,"D(TP1,PP3,DP3) U(TP8,PP2,DP2)","D(TP1,PP1,DP3) U(TP8,PP1,DP3)",0.20558988518666665,0.18550171367999999,0.18550171367999999,1.108291029274909,0.0,standalone_signal
GPT-3-175B-like_mixed_TP8_PP8_DP16,reach_only_depth_is_costly,relaxed,medium,all_depth3_equal,"D(TP3,PP3,DP3) U(TP4,PP4,DP4)","D(TP1,PP2,DP3) U(TP9,PP1,DP2)",,0.712309253352,0.712309253352,,0.0,diagnostic
GPT-3-175B-like_mixed_TP8_PP8_DP16,reach_only_depth_is_costly,relaxed,medium,shortest_feasible_equal,"D(TP1,PP2,DP3) U(TP4,PP4,DP4)","D(TP1,PP2,DP3) U(TP9,PP1,DP2)",1.138014501748,0.712309253352,0.712309253352,1.5976410476105807,0.0,diagnostic
GPT-3-175B-like_mixed_TP8_PP8_DP16,reach_only_depth_is_costly,relaxed,medium,fixed_locality_aware_equal,"D(TP1,PP2,DP3) U(TP4,PP4,DP4)","D(TP1,PP2,DP3) U(TP9,PP1,DP2)",1.138014501748,0.712309253352,0.712309253352,1.5976410476105807,0.0,diagnostic
GPT-3-175B-like_mixed_TP8_PP8_DP16,reach_only_depth_is_costly,relaxed,medium,best_static_locality_aware,"D(TP1,PP3,DP3) U(TP8,PP2,DP2)","D(TP1,PP2,DP3) U(TP9,PP1,DP2)",0.737424089832,0.712309253352,0.712309253352,1.0352583324754159,0.0,locality_ablation_only
Megatron-310B-like_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,all_depth3_equal,"D(TP3,PP3,DP3) U(TP4,PP4,DP4)","D(TP1,PP3,DP3) U(TP8,PP2,DP2)",,0.9635087908319999,0.9635087908319999,,0.0,diagnostic
Megatron-310B-like_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,shortest_feasible_equal,"D(TP1,PP3,DP3) U(TP4,PP4,DP4)","D(TP1,PP3,DP3) U(TP8,PP2,DP2)",1.4473728441839997,0.9635087908319999,0.9635087908319999,1.5021895575381083,0.0,diagnostic
Megatron-310B-like_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,fixed_locality_aware_equal,"D(TP1,PP2,DP3) U(TP4,PP4,DP4)","D(TP1,PP3,DP3) U(TP8,PP2,DP2)",,0.9635087908319999,0.9635087908319999,,0.0,diagnostic
Megatron-310B-like_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,best_static_locality_aware,"D(TP1,PP3,DP3) U(TP8,PP2,DP2)","D(TP1,PP3,DP3) U(TP8,PP2,DP2)",0.9635087908319999,0.9635087908319999,0.9635087908319999,1.0,0.0,locality_ablation_only
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,all_depth3_equal,"D(TP3,PP3,DP3) U(TP4,PP4,DP4)","D(TP1,PP3,DP3) U(TP8,PP2,DP2)",,1.3322827964000001,1.3322827964000001,,0.0,diagnostic
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,shortest_feasible_equal,"D(TP1,PP3,DP3) U(TP4,PP4,DP4)","D(TP1,PP3,DP3) U(TP8,PP2,DP2)",1.981010593,1.3322827964000001,1.3322827964000001,1.4869295005181677,0.0,diagnostic
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,fixed_locality_aware_equal,"D(TP1,PP2,DP3) U(TP4,PP4,DP4)","D(TP1,PP3,DP3) U(TP8,PP2,DP2)",,1.3322827964000001,1.3322827964000001,,0.0,diagnostic
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,best_static_locality_aware,"D(TP1,PP3,DP3) U(TP8,PP2,DP2)","D(TP1,PP3,DP3) U(TP8,PP2,DP2)",1.3322827964000001,1.3322827964000001,1.3322827964000001,1.0,0.0,locality_ablation_only
LLaMA-13B-like_DP-heavy_TP8_PP2_DP64,reach_only_depth_is_costly,relaxed,high,all_depth3_equal,"D(TP3,PP3,DP3) U(TP4,PP4,DP4)","D(TP1,PP1,DP3) U(TP8,PP1,DP3)",0.6331762295266666,0.18550171367999999,0.18550171367999999,3.413317413438715,0.0,diagnostic
LLaMA-13B-like_DP-heavy_TP8_PP2_DP64,reach_only_depth_is_costly,relaxed,high,shortest_feasible_equal,"D(TP1,PP1,DP3) U(TP4,PP4,DP4)","D(TP1,PP1,DP3) U(TP8,PP1,DP3)",0.30049899902000005,0.18550171367999999,0.18550171367999999,1.6199257303809942,0.0,diagnostic
LLaMA-13B-like_DP-heavy_TP8_PP2_DP64,reach_only_depth_is_costly,relaxed,high,fixed_locality_aware_equal,"D(TP1,PP2,DP3) U(TP4,PP4,DP4)","D(TP1,PP1,DP3) U(TP8,PP1,DP3)",0.30071269118000005,0.18550171367999999,0.18550171367999999,1.6210776990381066,0.0,diagnostic
LLaMA-13B-like_DP-heavy_TP8_PP2_DP64,reach_only_depth_is_costly,relaxed,high,best_static_locality_aware,"D(TP1,PP3,DP3) U(TP8,PP2,DP2)","D(TP1,PP1,DP3) U(TP8,PP1,DP3)",0.20558988518666665,0.18550171367999999,0.18550171367999999,1.108291029274909,0.0,standalone_signal
GPT-3-175B-like_mixed_TP8_PP8_DP16,reach_only_depth_is_costly,relaxed,high,all_depth3_equal,"D(TP3,PP3,DP3) U(TP4,PP4,DP4)","D(TP1,PP2,DP3) U(TP9,PP1,DP2)",2.287929637235999,0.712309253352,0.712309253352,3.2119892118057027,0.0,diagnostic
GPT-3-175B-like_mixed_TP8_PP8_DP16,reach_only_depth_is_costly,relaxed,high,shortest_feasible_equal,"D(TP1,PP2,DP3) U(TP4,PP4,DP4)","D(TP1,PP2,DP3) U(TP9,PP1,DP2)",1.138014501748,0.712309253352,0.712309253352,1.5976410476105807,0.0,diagnostic
GPT-3-175B-like_mixed_TP8_PP8_DP16,reach_only_depth_is_costly,relaxed,high,fixed_locality_aware_equal,"D(TP1,PP2,DP3) U(TP4,PP4,DP4)","D(TP1,PP2,DP3) U(TP9,PP1,DP2)",1.138014501748,0.712309253352,0.712309253352,1.5976410476105807,0.0,diagnostic
GPT-3-175B-like_mixed_TP8_PP8_DP16,reach_only_depth_is_costly,relaxed,high,best_static_locality_aware,"D(TP1,PP3,DP3) U(TP8,PP2,DP2)","D(TP1,PP2,DP3) U(TP9,PP1,DP2)",0.737424089832,0.712309253352,0.712309253352,1.0352583324754159,0.0,locality_ablation_only
Megatron-310B-like_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,all_depth3_equal,"D(TP3,PP3,DP3) U(TP4,PP4,DP4)","D(TP1,PP3,DP3) U(TP8,PP2,DP2)",2.6191993191919996,0.9635087908319999,0.9635087908319999,2.7183969094151115,0.0,diagnostic
Megatron-310B-like_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,shortest_feasible_equal,"D(TP1,PP3,DP3) U(TP4,PP4,DP4)","D(TP1,PP3,DP3) U(TP8,PP2,DP2)",1.4473728441839997,0.9635087908319999,0.9635087908319999,1.5021895575381083,0.0,diagnostic
Megatron-310B-like_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,fixed_locality_aware_equal,"D(TP1,PP2,DP3) U(TP4,PP4,DP4)","D(TP1,PP3,DP3) U(TP8,PP2,DP2)",,0.9635087908319999,0.9635087908319999,,0.0,diagnostic
Megatron-310B-like_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,best_static_locality_aware,"D(TP1,PP3,DP3) U(TP8,PP2,DP2)","D(TP1,PP3,DP3) U(TP8,PP2,DP2)",0.9635087908319999,0.9635087908319999,0.9635087908319999,1.0,0.0,locality_ablation_only
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,all_depth3_equal,"D(TP3,PP3,DP3) U(TP4,PP4,DP4)","D(TP1,PP3,DP3) U(TP8,PP2,DP2)",3.3777875018000003,1.3322827964000001,1.3322827964000001,2.5353382261838235,0.0,diagnostic
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,shortest_feasible_equal,"D(TP1,PP3,DP3) U(TP4,PP4,DP4)","D(TP1,PP3,DP3) U(TP8,PP2,DP2)",1.981010593,1.3322827964000001,1.3322827964000001,1.4869295005181677,0.0,diagnostic
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,fixed_locality_aware_equal,"D(TP1,PP2,DP3) U(TP4,PP4,DP4)","D(TP1,PP3,DP3) U(TP8,PP2,DP2)",,1.3322827964000001,1.3322827964000001,,0.0,diagnostic
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,best_static_locality_aware,"D(TP1,PP3,DP3) U(TP8,PP2,DP2)","D(TP1,PP3,DP3) U(TP8,PP2,DP2)",1.3322827964000001,1.3322827964000001,1.3322827964000001,1.0,0.0,locality_ablation_only
LLaMA-13B-like_DP-heavy_TP8_PP2_DP64,extra_parallelism_bandwidth_steering,strict,low,all_depth3_equal,"D(TP3,PP3,DP3) U(TP4,PP4,DP4)",none,,,0.18112168812617283,,,pathbudget_infeasible
LLaMA-13B-like_DP-heavy_TP8_PP2_DP64,extra_parallelism_bandwidth_steering,strict,low,shortest_feasible_equal,"D(TP1,PP1,DP3) U(TP4,PP4,DP4)",none,,,0.18112168812617283,,,pathbudget_infeasible
LLaMA-13B-like_DP-heavy_TP8_PP2_DP64,extra_parallelism_bandwidth_steering,strict,low,fixed_locality_aware_equal,"D(TP1,PP2,DP3) U(TP4,PP4,DP4)",none,,,0.18112168812617283,,,pathbudget_infeasible
LLaMA-13B-like_DP-heavy_TP8_PP2_DP64,extra_parallelism_bandwidth_steering,strict,low,best_static_locality_aware,none,none,,,0.18112168812617283,,,pathbudget_infeasible
GPT-3-175B-like_mixed_TP8_PP8_DP16,extra_parallelism_bandwidth_steering,strict,low,all_depth3_equal,"D(TP3,PP3,DP3) U(TP4,PP4,DP4)",none,,,0.6691061797853333,,,pathbudget_infeasible
GPT-3-175B-like_mixed_TP8_PP8_DP16,extra_parallelism_bandwidth_steering,strict,low,shortest_feasible_equal,"D(TP1,PP2,DP3) U(TP4,PP4,DP4)",none,,,0.6691061797853333,,,pathbudget_infeasible
GPT-3-175B-like_mixed_TP8_PP8_DP16,extra_parallelism_bandwidth_steering,strict,low,fixed_locality_aware_equal,"D(TP1,PP2,DP3) U(TP4,PP4,DP4)",none,,,0.6691061797853333,,,pathbudget_infeasible
GPT-3-175B-like_mixed_TP8_PP8_DP16,extra_parallelism_bandwidth_steering,strict,low,best_static_locality_aware,none,none,,,0.6691061797853333,,,pathbudget_infeasible
Megatron-310B-like_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,all_depth3_equal,"D(TP3,PP3,DP3) U(TP4,PP4,DP4)",none,,,0.8401640119472593,,,pathbudget_infeasible
Megatron-310B-like_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,shortest_feasible_equal,"D(TP1,PP3,DP3) U(TP4,PP4,DP4)",none,,,0.8401640119472593,,,pathbudget_infeasible
Megatron-310B-like_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,fixed_locality_aware_equal,"D(TP1,PP2,DP3) U(TP4,PP4,DP4)",none,,,0.8401640119472593,,,pathbudget_infeasible
Megatron-310B-like_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,best_static_locality_aware,none,none,,,0.8401640119472593,,,pathbudget_infeasible
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,all_depth3_equal,"D(TP3,PP3,DP3) U(TP4,PP4,DP4)",none,,,1.1376314783333334,,,pathbudget_infeasible
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,shortest_feasible_equal,"D(TP1,PP3,DP3) U(TP4,PP4,DP4)",none,,,1.1376314783333334,,,pathbudget_infeasible
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,fixed_locality_aware_equal,"D(TP1,PP2,DP3) U(TP4,PP4,DP4)",none,,,1.1376314783333334,,,pathbudget_infeasible
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,best_static_locality_aware,none,none,,,1.1376314783333334,,,pathbudget_infeasible
LLaMA-13B-like_DP-heavy_TP8_PP2_DP64,extra_parallelism_bandwidth_steering,strict,medium,all_depth3_equal,"D(TP3,PP3,DP3) U(TP4,PP4,DP4)",none,,,0.18112168812617283,,,pathbudget_infeasible
LLaMA-13B-like_DP-heavy_TP8_PP2_DP64,extra_parallelism_bandwidth_steering,strict,medium,shortest_feasible_equal,"D(TP1,PP1,DP3) U(TP4,PP4,DP4)",none,,,0.18112168812617283,,,pathbudget_infeasible
LLaMA-13B-like_DP-heavy_TP8_PP2_DP64,extra_parallelism_bandwidth_steering,strict,medium,fixed_locality_aware_equal,"D(TP1,PP2,DP3) U(TP4,PP4,DP4)",none,,,0.18112168812617283,,,pathbudget_infeasible
LLaMA-13B-like_DP-heavy_TP8_PP2_DP64,extra_parallelism_bandwidth_steering,strict,medium,best_static_locality_aware,none,none,,,0.18112168812617283,,,pathbudget_infeasible
GPT-3-175B-like_mixed_TP8_PP8_DP16,extra_parallelism_bandwidth_steering,strict,medium,all_depth3_equal,"D(TP3,PP3,DP3) U(TP4,PP4,DP4)",none,,,0.6691061797853333,,,pathbudget_infeasible
GPT-3-175B-like_mixed_TP8_PP8_DP16,extra_parallelism_bandwidth_steering,strict,medium,shortest_feasible_equal,"D(TP1,PP2,DP3) U(TP4,PP4,DP4)",none,,,0.6691061797853333,,,pathbudget_infeasible
GPT-3-175B-like_mixed_TP8_PP8_DP16,extra_parallelism_bandwidth_steering,strict,medium,fixed_locality_aware_equal,"D(TP1,PP2,DP3) U(TP4,PP4,DP4)",none,,,0.6691061797853333,,,pathbudget_infeasible
GPT-3-175B-like_mixed_TP8_PP8_DP16,extra_parallelism_bandwidth_steering,strict,medium,best_static_locality_aware,none,none,,,0.6691061797853333,,,pathbudget_infeasible
Megatron-310B-like_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,all_depth3_equal,"D(TP3,PP3,DP3) U(TP4,PP4,DP4)",none,,,0.8401640119472593,,,pathbudget_infeasible
Megatron-310B-like_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,shortest_feasible_equal,"D(TP1,PP3,DP3) U(TP4,PP4,DP4)",none,,,0.8401640119472593,,,pathbudget_infeasible
Megatron-310B-like_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,fixed_locality_aware_equal,"D(TP1,PP2,DP3) U(TP4,PP4,DP4)",none,,,0.8401640119472593,,,pathbudget_infeasible
Megatron-310B-like_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,best_static_locality_aware,none,none,,,0.8401640119472593,,,pathbudget_infeasible
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,all_depth3_equal,"D(TP3,PP3,DP3) U(TP4,PP4,DP4)",none,,,1.1376314783333334,,,pathbudget_infeasible
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,shortest_feasible_equal,"D(TP1,PP3,DP3) U(TP4,PP4,DP4)",none,,,1.1376314783333334,,,pathbudget_infeasible
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,fixed_locality_aware_equal,"D(TP1,PP2,DP3) U(TP4,PP4,DP4)",none,,,1.1376314783333334,,,pathbudget_infeasible
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,best_static_locality_aware,none,none,,,1.1376314783333334,,,pathbudget_infeasible
LLaMA-13B-like_DP-heavy_TP8_PP2_DP64,extra_parallelism_bandwidth_steering,strict,high,all_depth3_equal,"D(TP3,PP3,DP3) U(TP4,PP4,DP4)",none,,,0.18112168812617283,,,pathbudget_infeasible
LLaMA-13B-like_DP-heavy_TP8_PP2_DP64,extra_parallelism_bandwidth_steering,strict,high,shortest_feasible_equal,"D(TP1,PP1,DP3) U(TP4,PP4,DP4)",none,,,0.18112168812617283,,,pathbudget_infeasible
LLaMA-13B-like_DP-heavy_TP8_PP2_DP64,extra_parallelism_bandwidth_steering,strict,high,fixed_locality_aware_equal,"D(TP1,PP2,DP3) U(TP4,PP4,DP4)",none,,,0.18112168812617283,,,pathbudget_infeasible
LLaMA-13B-like_DP-heavy_TP8_PP2_DP64,extra_parallelism_bandwidth_steering,strict,high,best_static_locality_aware,none,none,,,0.18112168812617283,,,pathbudget_infeasible
GPT-3-175B-like_mixed_TP8_PP8_DP16,extra_parallelism_bandwidth_steering,strict,high,all_depth3_equal,"D(TP3,PP3,DP3) U(TP4,PP4,DP4)",none,,,0.6691061797853333,,,pathbudget_infeasible
GPT-3-175B-like_mixed_TP8_PP8_DP16,extra_parallelism_bandwidth_steering,strict,high,shortest_feasible_equal,"D(TP1,PP2,DP3) U(TP4,PP4,DP4)",none,,,0.6691061797853333,,,pathbudget_infeasible
GPT-3-175B-like_mixed_TP8_PP8_DP16,extra_parallelism_bandwidth_steering,strict,high,fixed_locality_aware_equal,"D(TP1,PP2,DP3) U(TP4,PP4,DP4)",none,,,0.6691061797853333,,,pathbudget_infeasible
GPT-3-175B-like_mixed_TP8_PP8_DP16,extra_parallelism_bandwidth_steering,strict,high,best_static_locality_aware,none,none,,,0.6691061797853333,,,pathbudget_infeasible
Megatron-310B-like_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,high,all_depth3_equal,"D(TP3,PP3,DP3) U(TP4,PP4,DP4)",none,,,0.8401640119472593,,,pathbudget_infeasible
Megatron-310B-like_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,high,shortest_feasible_equal,"D(TP1,PP3,DP3) U(TP4,PP4,DP4)",none,,,0.8401640119472593,,,pathbudget_infeasible
