GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.156745354221552e-06, Reduction_time:8.400172376646198e-05
GEMM_time: 9.153185927849189e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.156745354221552e-06, Reduction_time:8.400173445158733e-05
GEMM_time: 9.153510244570156e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.156745354221552e-06, Reduction_time:8.400174499111128e-05
GEMM_time: 9.153834561291124e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.156745354221552e-06, Reduction_time:8.400175553063526e-05
GEMM_time: 9.154158878012093e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.156745354221552e-06, Reduction_time:8.400176607015922e-05
GEMM_time: 9.154483194733061e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.156745354221552e-06, Reduction_time:8.400177675528456e-05
GEMM_time: 9.154807511454028e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.156745354221552e-06, Reduction_time:8.400178729480854e-05
GEMM_time: 9.155131828174997e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.156745354221552e-06, Reduction_time:8.40017978343325e-05
GEMM_time: 9.155456144895965e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.156745354221552e-06, Reduction_time:8.400180837385648e-05
GEMM_time: 9.155780461616932e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.156745354221552e-06, Reduction_time:8.400181905898182e-05
GEMM_time: 9.1561047783379e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.156745354221552e-06, Reduction_time:8.40018295985058e-05
GEMM_time: 9.156429095058869e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.156745354221552e-06, Reduction_time:8.400184013802975e-05
GEMM_time: 9.156753411779838e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.156745354221552e-06, Reduction_time:8.400185067755373e-05
GEMM_time: 9.157077728500804e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.161904205913473e-06, Reduction_time:8.400186136267908e-05
GEMM_time: 9.157402045221773e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.161904205913473e-06, Reduction_time:8.400187190220305e-05
GEMM_time: 9.157726361942742e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.161904205913473e-06, Reduction_time:8.400188244172703e-05
GEMM_time: 9.158050678663708e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.161904205913473e-06, Reduction_time:8.4001892981251e-05
GEMM_time: 9.158374995384677e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.161904205913473e-06, Reduction_time:8.400190366637632e-05
GEMM_time: 9.158699312105645e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.161904205913473e-06, Reduction_time:8.40019142059003e-05
GEMM_time: 9.159023628826614e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.161904205913473e-06, Reduction_time:8.400192474542426e-05
GEMM_time: 9.15934794554758e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.161904205913473e-06, Reduction_time:8.400193528494823e-05
GEMM_time: 9.15967226226855e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.161904205913473e-06, Reduction_time:8.400194597007358e-05
GEMM_time: 9.159996578989518e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.161904205913473e-06, Reduction_time:8.400195650959754e-05
GEMM_time: 9.160320895710485e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.161904205913473e-06, Reduction_time:8.400196704912151e-05
GEMM_time: 9.160645212431453e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.161904205913473e-06, Reduction_time:8.400197758864549e-05
GEMM_time: 9.160969529152422e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.161904205913473e-06, Reduction_time:8.400198827377083e-05
GEMM_time: 9.16129384587339e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.161904205913473e-06, Reduction_time:8.40019988132948e-05
GEMM_time: 9.161618162594357e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.161904205913473e-06, Reduction_time:8.400200935281877e-05
GEMM_time: 9.161942479315326e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.161904205913473e-06, Reduction_time:8.400201989234275e-05
GEMM_time: 9.162266796036294e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.167063057605392e-06, Reduction_time:8.400203057746809e-05
GEMM_time: 9.162591112757261e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.167063057605392e-06, Reduction_time:8.400204111699205e-05
GEMM_time: 9.16291542947823e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.167063057605392e-06, Reduction_time:8.400205165651603e-05
GEMM_time: 9.163239746199198e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.167063057605392e-06, Reduction_time:8.400206219604e-05
GEMM_time: 9.163564062920167e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.167063057605392e-06, Reduction_time:8.400207288116532e-05
GEMM_time: 9.163888379641134e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.167063057605392e-06, Reduction_time:8.400208342068929e-05
GEMM_time: 9.164212696362102e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.167063057605392e-06, Reduction_time:8.400209396021327e-05
GEMM_time: 9.16453701308307e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.167063057605392e-06, Reduction_time:8.400210449973723e-05
GEMM_time: 9.164861329804037e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
